x,y,z
-0.17276873799999998,0.15942790199999998,1.038049774
-0.17286746200000003,0.15967984000000002,1.037978287
-0.17298336799999997,0.159966293,1.037877876
-0.17314669800000004,0.160252838,1.037745903
-0.17323873900000003,0.160542404,1.037667366
-0.17345413200000004,0.160836914,1.037504814
-0.173652252,0.161140854,1.037345184
-0.17384948700000002,0.161450928,1.037196075
-0.17387448100000003,0.161870193,1.03721653
-0.174121582,0.163121307,1.03721579
-0.174234985,0.163429352,1.037178604
-0.174318939,0.16374176,1.037156906
-0.17444082600000005,0.164052383,1.0370974880000001
-0.17455481,0.16444229100000002,1.0370594180000001
-0.174759033,0.16474134799999998,1.036935356
-0.17485086100000002,0.165124527,1.036905006
-0.174953552,0.165514679,1.0368738400000002
-0.175013947,0.16585925299999998,1.036855888
-0.17506271400000006,0.166272568,1.036860565
-0.17513818400000003,0.166692535,1.036836029
-0.175131989,0.167104782,1.0368564
-0.17518814099999996,0.16752984599999998,1.036844574
-0.17534149200000004,0.167946075,1.03677137
-0.17537561000000002,0.16829750100000002,1.036768906
-0.17550137300000002,0.168711487,1.0367275390000001
-0.17557601899999997,0.169067459,1.036726227
-0.175641235,0.16948106400000001,1.0367049560000001
-0.17570474200000002,0.169902252,1.0367009280000001
-0.175774292,0.17029512,1.036652061
-0.17582754499999997,0.17065171799999998,1.036654816
-0.17587985200000006,0.171107758,1.036703278
-0.17592364500000002,0.171488281,1.036674889
-0.175981506,0.171881668,1.036651512
-0.17613510100000002,0.173319275,1.0367572630000002
-0.176187286,0.173638199,1.036731606
-0.176274231,0.173887573,1.036588982
-0.17632605,0.174208237,1.0365819170000001
-0.17637728900000005,0.174535446,1.036585342
-0.17643630999999999,0.174851212,1.036558327
-0.176491852,0.175226944,1.036548233
-0.17660025000000001,0.175591003,1.0364606250000001
-0.17662606799999997,0.17596965,1.036486748
-0.17671435500000005,0.17634690900000002,1.0364503250000001
-0.17677886999999998,0.176730392,1.036437675
-0.176880005,0.177092438,1.036388329
-0.17689956699999998,0.17748793000000002,1.0364210280000001
-0.176997711,0.17785562100000002,1.036380241
-0.17706237800000002,0.178160522,1.036360199
-0.177187775,0.178487793,1.036275856
-0.17720913700000002,0.178864883,1.036305183
-0.17715789799999998,0.179326019,1.036416527
-0.17721697999999997,0.17962039200000002,1.0363991240000001
-0.17731085200000002,0.179973358,1.036360519
-0.17739685100000002,0.18026466400000002,1.036323769
-0.17725787400000004,0.18073219299999999,1.036523842
-0.17729092400000002,0.181084015,1.036538948
-0.17733493,0.18144201699999998,1.0365523380000001
-0.17755792200000003,0.18171843000000001,1.0363991700000001
-0.177799133,0.182734375,1.0363248980000002
-0.17791098,0.18302806100000002,1.036273712
-0.17798883100000001,0.18330275000000001,1.0362461010000001
-0.1780177,0.18363932800000002,1.036274429
-0.178129639,0.183965881,1.036226181
-0.17815365600000005,0.18425044299999999,1.0362538300000002
-0.178162598,0.184561188,1.036308792
-0.17821279900000003,0.184931503,1.0363398510000001
-0.17826165800000005,0.18530043000000002,1.036392937
-0.17831762700000003,0.18557692,1.036401138
-0.178386017,0.185907013,1.03641275
-0.178447906,0.186258392,1.0364499360000001
-0.17851559400000006,0.186594894,1.036466888
-0.17860046400000001,0.186854736,1.036384277
-0.17866281099999998,0.18719873,1.0364219510000001
-0.17874661300000005,0.187435928,1.036329361
-0.17881069900000002,0.187776306,1.036367493
-0.178892029,0.188049988,1.036316116
-0.178941711,0.188387161,1.0363875660000001
-0.178999146,0.188685226,1.036416672
-0.17906723000000002,0.18898559599999998,1.036430618
-0.17913681000000004,0.18936937,1.036494507
-0.179206207,0.189673553,1.03651104
-0.179275177,0.18990896599999998,1.036487213
-0.17947827100000002,0.190807098,1.03657077
-0.17955096400000004,0.191108994,1.0365892410000002
-0.17959783900000004,0.191369232,1.036640526
-0.179663116,0.19167086800000002,1.036678551
-0.179752258,0.191927475,1.036637184
-0.17980874600000002,0.19231747400000002,1.036770073
-0.179872192,0.192599854,1.036807709
-0.179983124,0.192826309,1.0366941680000001
-0.18005188,0.193108368,1.036725304
-0.180129822,0.19338206500000002,1.036730339
-0.18020166000000004,0.193672424,1.036767403
-0.180289307,0.193910812,1.036720383
-0.18037573200000007,0.194153183,1.0366817400000001
-0.18046850600000003,0.194363312,1.036602783
-0.18055810500000002,0.194668243,1.0366087880000001
-0.180639526,0.194919174,1.036599388
-0.18069482399999998,0.195255188,1.0367229230000001
-0.180776459,0.19550353999999998,1.036715042
-0.18085702500000006,0.195771713,1.03673423
-0.180941772,0.196024139,1.036731415
-0.181021973,0.196277008,1.036738838
-0.18109634400000002,0.196536621,1.036766708
-0.18120636,0.196764954,1.036687347
-0.18128958100000003,0.197002823,1.036680756
-0.181508881,0.197730545,1.03678334
-0.181589355,0.198008224,1.036834763
-0.18165835600000002,0.198230133,1.03686657
-0.18173776199999997,0.19853912399999998,1.036961357
-0.18182769799999998,0.198761398,1.0369467700000001
-0.18191058299999996,0.199031387,1.036994812
-0.18199469000000001,0.19929070999999998,1.03703315
-0.18207113600000002,0.199595856,1.037138504
-0.18216665599999998,0.19983583100000002,1.037146042
-0.18224826000000005,0.20012915,1.037228737
-0.18233493,0.200378448,1.037263
-0.18242654399999997,0.20059196499999998,1.037251961
-0.182514191,0.20084025600000002,1.037288612
-0.182607056,0.201050781,1.037276115
-0.18271072400000005,0.201361374,1.0373471300000001
-0.182805573,0.20157667499999998,1.037336403
-0.18289346300000003,0.201816208,1.0373680730000001
-0.18302362100000003,0.202049164,1.0373150020000002
-0.18310394300000005,0.20227310199999998,1.037333488
-0.18318978900000005,0.20251001,1.037363632
-0.18328494300000003,0.20274614,1.0373616030000001
-0.18340557899999999,0.202960266,1.037336548
-0.183514191,0.203579315,1.037467453
-0.183635498,0.203747772,1.037431625
-0.183686737,0.203969437,1.037475449
-0.18381555200000005,0.20416989100000002,1.03744381
-0.18386074800000002,0.204393066,1.037490311
-0.18398803700000005,0.204592026,1.037460304
-0.184041931,0.204814026,1.037502892
-0.18410815400000002,0.205064346,1.037555824
-0.184110748,0.205292847,1.0376408160000001
-0.18422824100000001,0.20548011800000002,1.037629822
-0.18428689600000003,0.205688995,1.037676483
-0.18440261800000002,0.205875778,1.037666817
-0.18445877100000002,0.206085312,1.037716812
-0.184639832,0.206245148,1.037647881
-0.184698608,0.206458481,1.037700195
-0.18481646699999998,0.20663853499999998,1.037693176
-0.18487277200000002,0.206838165,1.03774118
-0.184955048,0.207021942,1.037756592
-0.18499844400000004,0.207226944,1.037817642
-0.185220245,0.207348007,1.037706886
-0.18529135100000005,0.207538437,1.03774221
-0.18541247600000005,0.207747116,1.037747208
-0.18548315400000004,0.207939362,1.037783401
-0.18580285600000002,0.20840332,1.037765404
-0.18586611900000005,0.208547287,1.0377873610000001
-0.18604446400000002,0.208655914,1.037709351
-0.18615155,0.20881449900000001,1.037707588
-0.18623013300000002,0.209027145,1.037754478
-0.18627536,0.209239868,1.037809746
-0.18630426,0.20944984400000002,1.037862862
-0.18635644500000004,0.209641251,1.037884575
-0.186377136,0.20984935,1.0379316410000001
-0.18645376599999997,0.210034012,1.037930237
-0.18649639900000003,0.21023103299999998,1.037956253
-0.186580688,0.210441559,1.037953056
-0.18661437999999997,0.210641129,1.037989944
-0.18665338100000006,0.210841644,1.038024498
-0.18671121200000002,0.211033783,1.038042168
-0.18677066000000003,0.211221588,1.038059471
-0.18674765000000004,0.211453247,1.038154449
-0.18686560100000005,0.21166871599999998,1.038136299
-0.18688696300000002,0.211845062,1.038176979
-0.18695443699999997,0.212062759,1.0381921920000001
-0.18699908399999998,0.212274948,1.0382276080000001
-0.187043854,0.212438278,1.038216019
-0.18707501200000004,0.212666473,1.038283791
-0.187213715,0.213229233,1.038300186
-0.18726336700000001,0.21340457200000001,1.0383008040000001
-0.18730813600000001,0.213667496,1.0384273450000001
-0.18735354599999998,0.213794373,1.038349617
-0.18740280200000003,0.214017776,1.038393166
-0.18744433600000004,0.21420782500000002,1.0384292370000001
-0.18749032599999998,0.214353424,1.038392357
-0.187527924,0.21456514000000002,1.038473351
-0.18757925400000003,0.214765762,1.038492233
-0.187621765,0.21495324700000001,1.038536285
-0.18766510000000003,0.215115707,1.0385429
-0.18769482399999998,0.215332642,1.038670425
-0.18773657200000005,0.215521164,1.0387130740000001
-0.18778064,0.215740036,1.0388058930000001
-0.18782360799999998,0.215911926,1.038837837
-0.18786596700000002,0.21609082000000002,1.038886276
-0.18790725700000005,0.216232712,1.038881905
-0.18795065300000002,0.216411713,1.038939384
-0.187997925,0.21657431,1.038944565
-0.18803854400000003,0.216737717,1.038991905
-0.18807724000000003,0.216863068,1.038988365
-0.188224487,0.217441101,1.0392057110000001
-0.188256378,0.21755275000000002,1.039226265
-0.188292664,0.21766403199999998,1.039244209
-0.188343353,0.21786488299999998,1.039373764
-0.18838559,0.218008545,1.039420067
-0.18842468300000004,0.21812219200000002,1.039431755
-0.18846286,0.218245636,1.039462402
-0.18850247200000003,0.21833618200000002,1.0394415970000002
-0.18854833999999998,0.218456573,1.039458878
-0.18858953900000003,0.21856178299999998,1.039462173
-0.18863784800000005,0.218704056,1.039516289
-0.18867306500000003,0.218783752,1.039510612
-0.18872345000000001,0.21892155500000002,1.039558083
-0.18876513699999997,0.219016129,1.039555405
-0.18880566399999998,0.219102341,1.0395493550000001
-0.18884777800000002,0.219194839,1.039550873
-0.18888696300000002,0.219308548,1.039603073
-0.188922302,0.21933213799999998,1.039525764
-0.18895455900000002,0.219444397,1.039597672
-0.18899578900000003,0.21953822299999998,1.039614349
-0.189028168,0.21959146100000002,1.039595169
-0.189066193,0.219632202,1.039530922
-0.189107574,0.21972842399999998,1.039564079
-0.18914291400000005,0.219795547,1.039570457
-0.18928533900000005,0.220058578,1.039625366
-0.18932354700000004,0.220128296,1.0396414790000001
-0.189368103,0.220214294,1.039673294
-0.18940988199999997,0.220284225,1.039691673
-0.189457031,0.220373596,1.039732323
-0.189502075,0.22044101,1.0397413180000001
-0.189545197,0.22048436000000002,1.039717178
-0.18959231599999998,0.220547623,1.03972168
-0.18965139799999997,0.220643967,1.039764908
-0.18969854700000005,0.220700958,1.039765724
-0.18974902300000002,0.220785812,1.039812561
-0.18979895000000002,0.22083223000000002,1.039794434
-0.18985427900000001,0.220919647,1.039840919
-0.18989471400000002,0.22096109000000003,1.039838638
-0.189958344,0.221052582,1.0398887860000001
-0.190007111,0.221098099,1.039887833
-0.19006420900000004,0.221176849,1.03993187
-0.190114899,0.221222275,1.039933128
-0.1901698,0.221290787,1.0399725880000001
-0.190219452,0.22132763700000002,1.039970612
-0.19027682499999998,0.22139878799999999,1.040016617
-0.19032901000000002,0.22143618799999998,1.0400138780000001
-0.19039050300000004,0.22152972399999998,1.040111465
-0.19058731100000004,0.221646423,1.040087669
-0.19064431800000003,0.22162616,1.039980103
-0.190686493,0.221658844,1.0400285950000001
-0.190748657,0.22171945199999998,1.040054985
-0.19079711900000002,0.221741501,1.040068382
-0.19087561000000003,0.22185375999999998,1.0401565400000001
-0.19094665500000002,0.221934937,1.040212265
-0.19099453699999996,0.222004303,1.040291138
-0.19106146200000002,0.222026611,1.040281303
-0.191131714,0.22208081100000002,1.0403237840000001
-0.191207275,0.22209214800000002,1.040299469
-0.191260712,0.22211488299999999,1.0403236470000001
-0.191329254,0.222107971,1.040268951
-0.19138974000000003,0.222154083,1.04032872
-0.19145593300000002,0.222186981,1.040357658
-0.191535034,0.222270081,1.0404737320000002
-0.191602936,0.22227639800000001,1.0404570770000001
-0.191672821,0.222308502,1.040487556
-0.191750763,0.222348831,1.040541679
-0.191832581,0.22242416399999998,1.040633698
-0.19189892600000003,0.222426468,1.040628944
-0.19197934,0.222461349,1.0406589050000001
-0.19205307,0.222510422,1.040732605
-0.19225689699999998,0.22256956500000002,1.0408231510000001
-0.192326141,0.222649384,1.040950729
-0.192390289,0.222672806,1.04098774
-0.192461121,0.222647812,1.040947212
-0.19252554300000002,0.222577652,1.0408371730000001
-0.19260937500000003,0.22258668499999998,1.040830017
-0.19268954500000002,0.222608246,1.040868256
-0.192773376,0.222612549,1.040860901
-0.19285055499999998,0.222642136,1.040940216
-0.192927368,0.22261045799999998,1.040883209
-0.19300875900000003,0.222619461,1.040911697
-0.193087799,0.222612823,1.040915634
-0.193169464,0.222618301,1.040940849
-0.19325189200000004,0.222613373,1.04094957
-0.19332510400000003,0.222623825,1.040976021
-0.19340985100000002,0.22261755400000002,1.040982193
-0.19350961300000002,0.222627457,1.041022621
-0.193595032,0.222654846,1.041099167
-0.19367041000000002,0.22260206600000002,1.041057693
-0.193735657,0.222513657,1.040968971
-0.19382678199999998,0.222515793,1.040995285
-0.193911255,0.222491394,1.040986626
-0.19400476100000003,0.222496292,1.04101902
-0.19406936600000002,0.222435532,1.040951996
-0.19428195199999998,0.222432938,1.041027771
-0.19433902000000003,0.222347641,1.040942902
-0.19442990100000002,0.22233895899999997,1.040967224
-0.19453363,0.222372589,1.041048355
-0.194607849,0.222331573,1.041018288
-0.19469732700000003,0.22229602099999998,1.0410089040000001
-0.194797516,0.222290298,1.041036018
-0.19487822,0.22219215399999998,1.040929169
-0.19499339300000001,0.222176346,1.040955078
-0.195086441,0.222135818,1.0409410860000001
-0.195187469,0.22212289400000002,1.040965912
-0.195281631,0.22207948300000002,1.04094883
-0.19539103700000005,0.22209536700000002,1.041014778
-0.19549400300000003,0.222144196,1.041114601
-0.19557196,0.222026001,1.041003624
-0.195670044,0.221986145,1.040999245
-0.19578225700000002,0.22192065400000002,1.040965088
-0.19591539000000002,0.222017609,1.041153061
-0.19600050400000002,0.22192785599999998,1.041092957
-0.196102249,0.22187359599999998,1.04106749
-0.196199707,0.22179348799999998,1.041006187
-0.19630767800000004,0.221768967,1.041034782
-0.19641133100000002,0.221723221,1.041025246
-0.196727524,0.221557709,1.040952766
-0.19682280000000002,0.22154063400000001,1.040975899
-0.196924942,0.221551956,1.041043747
-0.19702107200000002,0.22145420799999999,1.040972198
-0.19713484199999998,0.22141236900000003,1.040969566
-0.197252594,0.221388443,1.040995346
-0.19736398300000002,0.221328033,1.040967476
-0.19748310900000005,0.22130162,1.0409896090000001
-0.19759558100000002,0.22124156199999997,1.040965927
-0.197717865,0.221216095,1.040988411
-0.197834656,0.221168503,1.0409854200000002
-0.19798748800000004,0.22117503400000002,1.0410713120000001
-0.19812912,0.221216354,1.041190475
-0.19826950100000001,0.22117981,1.041160858
-0.19834374999999999,0.221066299,1.041150558
-0.198467819,0.22098822,1.041157936
-0.198601501,0.220908813,1.0410678180000001
-0.198715103,0.220869705,1.041115921
-0.19883099400000004,0.22080624399999998,1.041106918
-0.19897312900000003,0.22080064400000002,1.041158722
-0.19910620099999998,0.220702484,1.041116341
-0.199239471,0.220665741,1.041132446
-0.19935386700000002,0.220553833,1.041044952
-0.19949214200000004,0.22054075599999998,1.041100708
-0.199896896,0.220418015,1.041149002
-0.200032333,0.220372086,1.041160637
-0.200177414,0.220350555,1.041196609
-0.200304626,0.220266022,1.041153687
-0.20042717,0.220138565,1.0410429380000001
-0.200563614,0.220090805,1.0410562970000001
-0.20069709800000002,0.220014511,1.041025452
-0.200848312,0.220007828,1.041093513
-0.20097930900000002,0.219896866,1.041006699
-0.201121658,0.219853638,1.041026352
-0.201254074,0.21977281199999998,1.040995453
-0.20140521200000003,0.21975618,1.0410514450000001
-0.201556595,0.219732437,1.0410968170000001
-0.201704254,0.21968275499999998,1.0411064220000001
-0.201845291,0.21960257,1.041074356
-0.201994003,0.219552353,1.041084503
-0.202135696,0.21947306800000002,1.041056252
-0.202286331,0.219423508,1.041068428
-0.202429749,0.219341873,1.041036697
-0.20258139,0.21928959699999998,1.041045837
-0.202726105,0.21920715300000002,1.041015137
-0.202906693,0.21914973399999998,1.041030632
-0.203060379,0.219187195,1.041141907
-0.203409576,0.21901579300000001,1.041109848
-0.203520706,0.218898331,1.041013298
-0.203675323,0.218822968,1.0409969940000001
-0.20383056600000002,0.218750809,1.040979118
-0.20397363300000002,0.218739548,1.041037613
-0.204124924,0.21865062,1.041002663
-0.20430256700000002,0.218659286,1.041100769
-0.20445718400000001,0.218570557,1.041063408
-0.204632614,0.21856517,1.041145706
-0.20478970300000002,0.21847723400000002,1.0411091160000001
-0.204954407,0.218416428,1.041110718
-0.20511235,0.218330307,1.041081902
-0.20523774700000003,0.218227753,1.041015953
-0.20542431600000002,0.218232407,1.041108635
-0.205623718,0.218170074,1.041124374
-0.205766479,0.218015335,1.04100489
-0.205936172,0.217952652,1.041005966
-0.206098511,0.217860153,1.040969124
-0.20627230800000002,0.217802368,1.040976379
-0.206420715,0.21765267900000002,1.040862114
-0.206601639,0.217606674,1.040882286
-0.206765305,0.21749485799999999,1.0408108980000002
-0.206979416,0.21745233200000003,1.040853867
-0.207452057,0.217167679,1.0407314380000001
-0.20763069200000003,0.21709936500000002,1.04072921
-0.20778939800000001,0.217071777,1.040765533
-0.207978363,0.217055634,1.040846306
-0.20815925600000001,0.21697293099999998,1.0408189700000001
-0.208340408,0.216908234,1.040820572
-0.208532196,0.216859161,1.040840103
-0.20871553,0.216784561,1.040829002
-0.208893677,0.21669512900000001,1.040801071
-0.20908129900000003,0.216626526,1.0407943800000001
-0.209290741,0.216515549,1.0407472690000001
-0.20947900400000002,0.21643927,1.040729607
-0.20966226200000002,0.216343384,1.040686905
-0.209851791,0.216270325,1.040679237
-0.210036331,0.216183762,1.040656891
-0.21022753900000002,0.21610862700000003,1.040643028
